frame,smoothed_value
32797,0
32805,0
32808,0
32809,0
32810,0
32812,0
32814,0
32820,0
32823,0
32831,0
32833,0
32834,0
32835,0
32841,0
32849,0
32852,0
32856,0
32860,0
32863,0
32872,0
32874,0
32877,0
32881,0
32882,0
32885,0
32886,0
32890,0
32897,0
32901,0
32904,0
32908,0
32910,0
32911,0
32912,0
32914,0
32918,0
32919,0
32920,0
32924,0
32926,0
32936,0
32941,0
32942,0
32949,0
32953,0
32957,0
32958,0
32960,0
32962,0
32963,0
32965,0
32969,0
32972,0
32975,0
32976,0
32977,0
32979,0
32988,0
32990,0
32992,0
32994,0
32995,0
33004,0
33008,0
33010,0
33011,0
33012,0
33013,0
33020,0
33025,0
33026,0
33031,0
33034,0
33037,0
33039,0
33040,0
33042,0
33043,0
33045,0
33048,0
33050,0
33051,0
33053,0
33060,0
33062,0
33064,0
33067,0
33078,0
33083,0
33085,0
33086,0
33088,0
33089,0
33096,0
33099,0
33100,0
33103,0
33106,0
33110,0
33112,0
33114,0
33115,0
33117,0
33119,0
33120,0
33124,0
33126,0
33128,0
33135,1
33140,1
33143,1
33151,1
33153,1
33162,1
33168,1
33170,1
33173,1
33174,1
33175,1
33178,1
33180,1
33188,1
33190,1
33193,1
33200,1
33202,1
33204,1
33205,1
33208,1
33211,1
33212,1
33224,1
33227,1
33232,1
33235,1
33236,1
33241,1
33244,1
33246,1
33249,1
33252,1
33257,1
33263,1
33266,1
33268,1
33270,1
33275,1
33276,1
33277,1
33284,1
33293,1
33297,1
33303,1
33304,1
33308,1
33314,1
33320,1
33321,1
33322,1
33330,1
33331,0
33334,0
33336,0
33342,0
33343,0
33344,0
33345,0
33349,0
33350,0
33352,0
33358,0
33359,0
33362,0
33373,0
33375,0
33376,0
33378,0
33384,0
33389,0
33390,0
33392,0
33396,0
33397,0
33399,0
33400,0
33402,0
33404,0
33406,0
33407,0
33410,0
33418,0
33420,0
33421,0
33422,0
33430,0
33436,0
33437,0
33439,0
33446,0
33448,0
33460,0
33463,0
33464,0
33470,0
33475,0
33477,0
33478,0
33479,0
33480,0
33483,0
33484,0
33486,0
33491,0
33496,0
33497,0
33499,0
33502,0
33509,0
33511,0
33517,0
33523,0
33524,0
33526,0
33528,0
33533,0
33534,0
33536,0
33542,0
33543,0
33545,0
33548,0
33552,0
33555,0
33563,0
33577,0
33578,0
33583,0
33584,0
33587,0
33588,0
33592,0
33593,0
33597,0
33599,0
33601,0
33606,0
33608,0
33611,0
33612,0
33614,0
33615,0
33621,0
33628,0
33629,0
33634,0
33636,0
33638,0
33639,0
33640,0
33642,0
33646,0
33652,0
33656,0
33658,0
33660,0
33661,0
33662,0
33665,0
33674,0
33682,0
33684,0
33689,0
33691,0
33694,0
33696,0
33699,0
33702,0
33717,0
33720,0
33723,0
33724,0
33725,0
33731,0
33735,0
33736,0
33738,0
33741,0
33742,0
33744,0
33745,0
33746,0
33756,0
33757,0
33760,0
33761,0
33763,0
33765,0
33774,0
33780,0
33781,0
33783,0
33788,0
33791,0
33792,0
33794,0
33799,0
33800,0
33801,0
33805,0
33810,0
33812,0
33813,0
33817,0
33819,0
33827,0
33829,0
33834,0
33835,0
33837,0
33842,0
33844,0
33852,0
33855,0
33859,0
33864,0
33866,0
33877,0
33883,0
33894,0
33899,0
33905,0
33906,0
33907,0
33911,0
33913,0
33916,0
33917,0
33918,0
33926,0
33927,0
33932,0
33938,0
33939,0
33940,0
33946,0
33950,0
33951,0
33952,0
33953,0
33962,0
33964,0
33968,0
33970,0
33971,0
33974,0
33975,0
33976,0
33983,0
33984,0
33986,0
33987,0
33990,0
33992,0
33993,0
33994,0
34000,0
34006,0
34009,0
34013,0
34016,0
34017,0
34019,0
34020,1
34022,1
34024,1
34027,1
34030,1
34033,1
34036,1
34037,1
34038,1
34041,1
34042,1
34043,1
34044,1
34045,1
34046,0
34051,0
34053,0
34057,0
34059,0
34061,0
34062,0
34065,0
34067,0
34068,0
34078,0
34080,1
34081,1
34085,1
34087,1
34094,1
34097,1
34098,1
34100,1
34103,1
34104,1
34107,1
34109,1
34112,0
34116,0
34118,0
34119,0
34130,0
34134,0
34141,0
34145,0
34152,0
34154,0
34159,0
34160,0
34162,0
34168,0
34182,0
34184,0
34187,0
34190,0
34193,0
34195,0
34197,0
34201,0
34203,0
34204,0
34206,0
34208,0
34212,0
34213,0
34216,0
34225,0
34227,0
34232,0
34233,0
34237,0
34238,0
34244,0
34247,0
34252,0
34253,0
34256,0
34257,0
34260,0
34263,0
34264,0
34267,0
34272,0
34276,0
34280,0
34283,0
34287,0
34288,0
34290,0
34299,0
34303,0
34307,0
34308,0
34313,0
34318,0
34323,0
34324,0
34325,0
34333,0
34337,0
34340,0
34343,0
34347,0
34357,0
34358,0
34361,0
34363,0
34364,0
34368,0
34372,0
34376,0
34378,0
34379,0
34382,0
34388,0
34397,0
34399,0
34404,0
34408,0
34411,0
34412,0
34413,0
34414,0
34421,0
34427,0
34428,0
34429,0
34435,0
34436,0
34437,0
34442,0
34451,0
34456,0
34462,0
34465,0
34474,0
34483,0
34491,0
34492,0
34494,0
34506,0
34508,0
34510,0
34515,0
34517,0
34519,0
34520,0
34521,0
34524,0
34525,0
34526,0
34530,0
34532,0
34537,0
34540,0
34541,0
34542,0
34548,0
34549,0
34550,0
34552,0
34554,0
34555,0
34558,0
34560,0
34563,0
34564,0
34565,0
34568,0
34577,0
34578,0
34581,0
34583,0
34585,0
34590,0
34591,0
34598,0
34600,0
34604,0
34605,0
34606,0
34607,0
34615,0
34617,0
34620,0
34627,0
34644,0
34646,0
34651,0
34652,0
34654,0
34658,0
34660,0
34661,0
34664,0
34667,0
34668,0
34670,0
34680,0
34681,0
34685,0
34686,0
34688,0
34692,0
34699,0
34702,0
34703,0
34704,0
34712,0
34719,0
34720,0
34726,0
34730,0
34732,0
34733,0
34737,0
34740,0
34742,0
34749,0
34750,0
34752,0
34754,0
34755,0
34756,0
34757,0
34758,0
34759,0
34766,0
34780,1
34788,1
34790,1
34792,1
34793,1
34797,1
34802,1
34803,1
34804,1
34805,1
34807,1
34808,1
34813,1
34814,1
34818,1
34832,1
34836,1
34839,1
34844,1
34846,1
34849,1
34850,1
34853,0
34854,0
34866,0
34878,0
34885,0
34892,0
34894,0
34895,0
34896,0
34899,0
34902,0
34907,0
34910,0
34912,0
34918,0
34919,0
34929,0
34932,0
34936,0
34937,0
34938,0
34946,0
34958,0
34960,0
34964,0
34967,0
34975,0
34976,0
34978,0
34979,0
34981,0
34984,0
34990,0
34991,0
34995,0
34997,0
34998,0
34999,0
35005,0
35006,0
35007,0
35009,0
35012,0
35019,0
35024,0
35030,0
35032,0
35043,0
35047,0
35050,0
35051,0
35053,0
35056,0
35060,0
35068,0
35069,0
35071,0
35072,0
35074,0
35078,0
35079,0
35091,0
35100,0
35107,0
35108,0
35111,0
35113,0
35115,0
35118,0
35123,0
35124,0
35127,0
35129,0
35132,0
35136,0
35140,0
35141,0
35148,0
35158,0
35163,0
35167,0
35172,0
35179,0
35183,0
35184,0
35185,0
35186,0
35188,0
35195,0
35197,0
35201,0
35203,0
35207,0
35208,0
35212,0
35214,0
35216,0
35217,0
35220,0
35225,0
35234,0
35235,0
35243,0
35246,0
35247,0
35249,0
35252,0
35254,0
35262,0
35264,0
35266,0
35272,0
35275,0
35276,0
35278,0
35279,0
35282,0
35283,0
35284,0
35285,0
35290,0
35293,0
35294,0
35295,0
35296,0
35299,0
35300,0
35306,0
35307,0
35309,0
35311,0
35323,0
35324,0
35330,0
35332,0
35336,0
35342,0
35347,0
35352,0
35353,0
35354,0
35355,0
35358,0
35364,1
35370,1
35376,1
35379,1
35381,1
35382,1
35390,1
35391,1
35392,1
35394,1
35395,1
35398,1
35404,1
35405,1
35409,1
35415,1
35419,1
35420,1
35430,1
35431,1
35435,1
35439,1
35440,1
35444,1
35446,1
35447,1
35448,1
35455,1
35456,1
35462,1
35463,1
35465,1
35466,1
35469,1
35472,1
35475,1
35477,1
35478,1
35479,1
35480,1
35483,1
35485,1
35488,1
35492,1
35496,1
35497,1
35501,1
35502,1
35508,1
35509,1
35512,1
35514,1
35519,1
35526,1
35536,1
35537,1
35540,1
35549,1
35550,1
35552,1
35554,1
35556,1
35559,1
35569,1
35574,1
35575,1
35578,1
35581,1
35582,1
35583,1
35587,1
35588,1
35589,1
35590,1
35591,1
35592,1
35603,1
35605,1
35615,1
35623,1
35624,1
35627,1
35628,1
35629,1
35631,1
35634,1
35635,1
35640,1
35642,1
35646,1
35647,1
35649,1
35659,1
35660,1
35662,1
35665,1
35668,1
35673,1
35677,1
35685,1
35688,1
35689,1
35692,1
35701,1
35703,1
35710,1
35712,1
35713,1
35716,1
35717,1
35722,1
35727,1
35729,1
35741,1
35745,1
35748,1
35750,1
35757,1
35761,0
35763,0
35764,0
35765,0
35767,0
35769,0
35776,0
35778,0
35782,0
35784,0
35788,0
35789,0
35802,0
35809,0
35810,0
35815,0
35816,0
35821,0
35822,0
35824,0
35826,0
35828,0
35830,0
35832,0
35833,0
35837,0
35842,0
35850,0
35856,0
35857,0
35860,0
35861,0
35870,0
35872,0
35874,0
35875,0
35876,0
35878,0
35879,0
35880,0
35885,0
35888,0
35891,0
35892,0
35893,0
35894,0
35898,0
35899,0
35905,0
35911,0
35912,0
35913,0
35914,0
35917,0
35918,0
35920,0
35922,0
35923,0
35924,0
35929,0
35934,0
35938,0
35941,0
35945,0
35953,0
35955,0
35957,0
35960,0
35962,0
35964,0
35966,0
35972,0
35976,0
35980,0
35981,0
35986,0
35987,0
35988,0
35996,0
36000,0
36002,0
36003,0
36005,0
36006,0
36008,0
36010,0
36017,0
36022,0
36023,0
36029,0
36033,0
36036,0
36038,0
36039,0
36043,0
36054,0
36055,0
36063,0
36066,0
36068,0
36071,0
36080,0
36083,0
36085,0
36088,0
36090,0
36091,0
36092,0
36094,0
36095,0
36097,0
36098,0
36101,0
36103,0
36109,0
36111,1
36115,1
36116,1
36120,1
36122,1
36128,1
36129,1
36136,1
36137,1
36138,1
36142,1
36146,1
36152,1
36157,1
36159,1
36164,1
36169,1
36170,1
36172,1
36174,1
36175,1
36181,1
36183,1
36197,1
36199,1
36204,1
36206,1
36213,1
36215,1
36218,1
36223,1
36234,1
36241,0
36243,0
36250,0
36251,0
36254,0
36257,0
36259,0
36261,0
36262,0
36265,0
36268,0
36275,0
36277,0
36279,0
36286,0
36288,0
36290,0
36291,0
36298,0
36303,0
36304,0
36317,0
36319,0
36320,0
36322,0
36328,0
36329,0
36330,0
36331,0
36332,0
36341,0
36345,0
36348,0
36350,0
36354,0
36355,0
36359,0
36360,0
36361,0
36369,0
36371,0
36374,0
36379,0
36390,0
36395,0
36398,0
36399,0
36404,0
36405,0
36410,0
36411,0
36420,0
36424,0
36426,0
36429,0
36432,0
36440,0
36441,0
36443,0
36444,0
36447,0
36451,0
36452,0
36453,0
36456,0
36468,0
36469,0
36470,0
36477,0
36483,0
36487,0
36488,0
36492,0
36494,0
36495,0
36507,0
36513,0
36517,0
36518,0
36523,0
36528,0
36531,0
36535,0
36539,0
36543,0
36546,0
36547,0
36557,0
36562,0
36566,0
36567,0
36570,0
36571,0
36572,0
36575,0
36576,0
36578,0
36581,0
36586,0
36589,0
36591,0
36593,0
36597,0
36599,0
36602,0
36606,0
36610,0
36611,0
36613,0
36614,0
36615,0
36616,0
36621,0
36622,0
36624,0
36627,0
36628,0
36631,0
36634,0
36637,0
36642,0
36649,0
36651,0
36654,0
36660,0
36662,0
36663,0
36665,0
36669,0
36670,0
36671,0
36673,0
36679,0
36683,0
36686,0
36692,0
36697,0
36699,0
36705,0
36709,0
36715,0
36718,0
36722,0
36725,0
36728,0
36731,0
36738,0
36741,0
36752,1
36753,1
36758,1
36760,1
36761,1
36762,1
36764,1
36767,1
36769,1
36771,1
36774,1
36775,1
36776,1
36780,1
36784,1
36789,1
36791,1
36793,1
36794,1
36796,1
36800,1
36802,1
36803,1
36804,1
36808,1
36815,1
36817,1
36818,1
36819,1
36821,1
36825,1
36831,1
36832,1
36836,1
36837,1
36843,1
36850,1
36854,1
36859,1
36860,1
36863,1
36864,1
36880,1
36883,1
36888,1
36889,1
36893,1
36900,1
36903,1
36904,1
36906,1
36908,1
36910,1
36913,1
36924,1
36927,1
36939,1
36944,1
36947,0
36950,0
36952,0
36962,0
36963,0
36973,0
36994,0
36997,0
36998,0
37000,0
37008,0
37009,0
37012,0
37013,0
37019,0
37024,0
37032,0
37036,0
37039,0
37061,0
37062,0
37064,0
37065,0
37066,0
37074,0
37075,0
37079,0
37082,0
37085,0
37089,0
37102,0
37105,0
37106,0
37107,0
37109,0
37117,0
37124,0
37125,0
37128,0
37133,0
37138,0
37139,0
37140,0
37141,0
37142,0
37144,0
37146,0
37147,0
37149,0
37150,0
37156,0
37161,0
37162,0
37164,0
37165,0
37169,0
37180,0
37182,0
37184,0
37189,0
37190,0
37192,0
37193,0
37206,0
37207,0
37208,0
37211,0
37212,0
37214,0
37215,0
37219,0
37223,0
37225,0
37228,0
37231,0
37233,0
37235,0
37240,0
37247,0
37258,0
37259,0
37261,0
37267,0
37269,0
37270,0
37279,0
37282,0
37285,0
37286,0
37294,0
37296,0
37301,0
37307,0
37311,0
37313,0
37318,0
37319,0
37321,0
37324,0
37325,0
37333,0
37334,0
37337,0
37338,0
37339,0
37343,0
37345,0
37350,0
37351,0
37355,0
37359,0
37366,0
37370,0
37372,0
37377,0
37382,0
37383,0
37386,0
37388,0
37389,0
37392,0
37393,0
37397,0
37403,0
37404,0
37405,0
37407,0
37408,0
37411,0
37417,0
37423,0
37424,0
37427,0
37428,0
37431,1
37432,1
37435,1
37443,1
37444,1
37446,1
37452,1
37454,1
37456,1
37461,1
37464,1
37465,1
37466,1
37468,1
37470,1
37473,1
37475,1
37479,1
37480,1
37481,1
37487,1
37490,1
37491,1
37494,1
37498,1
37504,1
37505,1
37510,1
37517,1
37521,1
37522,1
37528,1
37531,1
37532,1
37536,1
37537,1
37538,1
37540,1
37546,1
37556,1
37558,1
37559,1
37563,1
37568,1
37574,1
37575,1
37579,1
37580,1
37581,1
37583,1
37591,1
37600,1
37603,1
37610,1
37612,1
37621,1
37622,1
37625,1
37626,0
37631,0
37632,0
37633,0
37635,0
37638,0
37639,0
37641,0
37644,0
37658,0
37659,0
37660,0
37668,0
37670,0
37671,0
37674,0
37676,0
37678,0
37684,0
37685,0
37690,0
37694,0
37695,0
37696,0
37697,0
37703,0
37717,0
37720,0
37721,0
37725,0
37728,0
37729,0
37730,0
37737,0
37739,0
37741,0
37749,0
37750,0
37754,0
37776,0
37777,0
37778,0
37779,0
37780,0
37781,0
37785,0
37787,0
37788,0
37796,0
37800,0
37802,0
37803,0
37806,0
37809,0
37811,0
37812,0
37821,0
37826,0
37828,0
37829,0
37835,0
37836,0
37847,0
37848,0
37850,0
37857,0
37859,0
37860,0
37861,0
37863,0
37866,0
37872,0
37874,0
37875,0
37880,0
37885,0
37886,0
37892,0
37897,0
37900,0
37901,0
37904,0
37905,0
37908,0
37909,0
37915,0
37922,0
37923,0
37933,0
37934,0
37938,0
37939,0
37943,0
37945,0
37946,0
37952,0
37953,0
37956,0
37958,0
37959,0
37961,0
37966,0
37971,0
37973,0
37981,0
37982,0
37983,0
37984,0
37985,0
37986,0
37988,0
37989,0
37992,0
37994,0
37996,0
37997,0
37999,0
38001,0
38003,0
38008,0
38013,0
38014,0
38016,0
38021,0
38023,0
38027,0
38028,0
38031,0
38033,0
38035,0
38036,0
38037,0
38039,0
38043,0
38049,0
38050,0
38051,0
38052,0
38053,0
38055,0
38059,0
38061,0
38065,0
38068,0
38069,0
38070,0
38072,0
38074,0
38075,0
38079,0
38080,0
38082,0
38085,0
38088,0
38090,0
38094,0
38098,0
38100,0
38104,0
38110,0
38111,0
38117,0
38119,0
38121,0
38122,0
38123,0
38124,0
38127,0
38129,0
38134,0
38138,0
38145,0
38157,0
38159,0
38161,0
38167,0
38174,0
38177,0
38178,0
38181,0
38183,0
38184,0
38189,0
38190,0
38194,0
38198,0
38201,0
38210,0
38212,0
38214,0
38217,0
38218,0
38219,0
38221,0
38224,0
38231,0
38237,0
38241,0
38242,0
38244,0
38251,1
38252,1
38259,1
38260,1
38261,1
38262,1
38266,1
38277,1
38280,1
38281,1
38286,1
38287,1
38288,1
38303,1
38305,1
38306,1
38307,0
38311,0
38313,0
38314,0
38316,0
38318,0
38323,0
38325,0
38326,0
38328,0
38329,0
38335,0
38336,0
38337,0
38345,0
38346,0
38350,0
38351,0
38357,0
38358,0
38359,0
38361,0
38363,0
38367,0
38369,0
38370,0
38372,0
38375,0
38376,0
38377,0
38381,0
38385,0
38386,0
38387,0
38393,0
38396,0
38400,0
38401,0
38403,0
38405,0
38409,0
38421,0
38425,0
38426,0
38430,0
38431,0
38432,0
38434,0
38435,0
38436,0
38438,0
38448,0
38449,0
38451,0
38452,0
38453,0
38458,0
38461,0
38467,0
38469,0
38474,0
38475,0
38477,0
38478,0
38479,0
38480,0
38481,0
38482,0
38483,0
38487,0
38490,0
38501,0
38502,0
38505,0
38506,0
38510,0
38512,0
38513,0
38516,0
38522,0
38528,0
38530,0
38531,0
38535,0
38536,0
38545,0
38548,0
38551,0
38553,0
38554,0
38559,0
38560,0
38561,0
38563,0
38564,0
38566,0
38574,0
38579,0
38585,0
38586,0
38591,0
38593,0
38600,0
38602,0
38604,0
38606,0
38611,0
38613,0
38615,0
38618,0
38621,0
38626,0
38627,0
38636,0
38639,0
38645,0
38647,0
38649,0
38650,0
38651,0
38659,0
38663,0
38666,0
38668,0
38670,0
38671,0
38679,0
38694,0
38696,0
38697,0
38701,0
38704,0
38705,0
38708,0
38711,0
38713,0
38714,0
38715,0
38718,0
38723,0
38728,0
38737,0
38739,0
38748,0
38750,0
38755,0
38757,0
38760,0
38765,0
38770,0
38771,0
38773,0
38775,0
38786,0
38787,0
38788,0
38793,0
38797,0
38799,0
38802,0
38807,0
38811,0
38818,0
38819,0
38821,0
38825,0
38826,0
38831,0
38833,0
38837,0
38841,0
38842,0
38843,0
38847,0
38850,0
38853,0
38870,0
38872,0
38873,0
38876,0
38877,0
38878,0
38880,0
38882,0
38883,0
38885,0
38890,0
38901,0
38906,0
38915,0
38919,0
38923,0
38925,0
38926,0
38929,0
38930,0
38931,0
38934,0
38940,0
38952,0
38956,0
38960,0
38962,0
38964,0
38965,0
38970,0
38971,0
38973,0
38976,0
38982,0
38983,0
38986,0
38988,0
38995,0
38997,0
39001,0
39016,0
39019,0
39020,0
39021,0
39023,0
39029,0
39031,0
39032,0
39038,0
39041,0
39042,0
39045,0
39050,0
39052,0
39053,0
39054,0
39055,0
39056,0
39059,0
39061,0
39062,0
39072,0
39075,0
39078,0
39082,0
39089,0
39092,0
39094,0
39097,0
39098,0
39103,0
39106,0
39108,0
39110,0
39112,0
39118,0
39129,0
39131,0
39133,0
39136,0
39139,0
39140,0
39142,0
39147,0
39150,0
39151,0
39153,0
39154,0
39155,0
39160,0
39163,0
39164,0
39166,1
39170,1
39173,1
39174,1
39178,1
39183,1
39185,1
39186,1
39190,1
39191,1
39192,1
39193,1
39195,1
39202,1
39206,0
39210,0
39212,0
39215,0
39218,1
39221,1
39224,1
39226,1
39227,1
39235,1
39236,1
39237,1
39238,1
39241,1
39249,1
39250,1
39252,1
39256,1
39257,1
39258,1
39260,1
39268,1
39272,1
39274,1
39287,1
39288,1
39291,0
39293,0
39297,0
39299,0
39305,1
39310,1
39313,1
39315,1
39317,1
39323,1
39324,1
39330,1
39332,1
39333,1
39334,1
39337,1
39339,1
39344,1
39345,1
39347,1
39350,1
39353,1
39354,1
39358,1
39360,1
39362,1
39364,1
39366,1
39367,1
39370,1
39378,1
39379,1
39382,1
39387,1
39389,1
39391,1
39395,1
39397,1
39400,1
39408,1
39414,1
39416,1
39417,1
39419,1
39421,1
39424,1
39432,1
39435,1
39436,1
39438,1
39439,1
39440,0
39443,0
39445,0
39446,0
39448,0
39449,0
39450,0
39456,0
39464,0
39465,0
39469,0
39472,0
39479,0
39485,0
39489,0
39493,0
39495,0
39496,0
39501,0
39502,0
39505,0
39508,0
39512,0
39515,0
39525,0
39530,0
39535,0
39538,0
39539,0
39541,0
39544,0
39545,0
39546,0
39548,0
39549,0
39551,0
39555,0
39557,0
39560,0
39562,0
39567,0
39568,0
39569,0
39572,0
39575,0
39577,0
39581,0
39589,0
39593,0
39597,0
39598,0
39599,0
39600,0
39602,0
39604,0
39605,0
39611,0
39612,0
39615,0
39617,0
39621,0
39622,0
39625,0
39626,0
39633,0
39634,0
39636,0
39644,0
39648,0
39651,0
39652,0
39655,0
39656,0
39657,0
39659,0
39662,0
39664,0
39670,0
39671,0
39673,0
39676,0
39680,0
39681,0
39692,0
39694,0
39706,0
39708,0
39715,0
39719,0
39722,0
39727,0
39730,0
39737,0
39742,0
39743,0
39744,0
39745,0
39747,0
39748,0
39751,0
39754,0
39756,0
39757,0
39758,0
39762,0
39774,0
39779,0
39780,0
39788,0
39792,0
39793,0
39795,0
39799,0
39801,0
39802,0
39803,0
39804,0
39806,0
39809,0
39810,0
39814,0
39818,0
39819,0
39820,0
39821,0
39824,0
39827,0
39828,0
39829,0
39830,0
39835,0
39844,0
39856,0
39858,0
39859,0
39866,0
39869,0
39872,0
39877,0
39879,0
39881,0
39883,0
39885,0
39890,0
39891,0
39892,0
39897,0
39903,0
39904,0
39905,0
39906,0
39907,0
39908,0
39911,0
39915,0
39918,0
39922,0
39923,0
39926,0
39927,0
39930,0
39931,0
39937,0
39940,0
39943,0
39948,0
39950,0
39952,0
39955,0
39956,0
39962,0
39964,0
39966,0
39975,0
39976,0
39979,0
39980,0
39981,0
39984,0
39987,0
39990,0
39997,0
40000,0
40001,0
40004,0
40006,0
40007,0
40012,0
40021,0
40022,0
40024,0
40026,0
40029,0
40031,0
40036,0
40039,0
40040,0
40042,0
40045,0
